ilosc_zadan;czas
358;69.57900000000001
359;60.998
360;54.758
361;58.38
362;56.336
363;53.022
364;60.769999999999996
365;71.96600000000001
366;72.96900000000001
367;54.36
368;71.68599999999999
369;63.681000000000004
370;75.57600000000001
371;65.141
372;70.573
373;66.531
374;69.06099999999999
375;73.60300000000001
376;69.11
377;72.492
378;67.235
379;65.16
380;81.182
381;65.058
382;70.988
383;68.25399999999999
384;58.812999999999995
385;84.907
386;84.3
387;83.113
388;75.104
389;86.732
390;69.287
391;80.755
392;68.216
393;81.41900000000001
394;74.32
395;70.024
396;78.64
397;75.60300000000001
398;66.426
399;62.102
400;90.007
401;65.042
402;83.73
403;85.444
404;73.566
405;75.192
406;77.006
407;68.77999999999999
408;79.119
409;83.166
410;86.87
411;77.237
412;109.846
413;77.699
414;96.952
415;76.192
416;92.75500000000001
417;86.44300000000001
418;77.678
419;84.626
420;78.84299999999999
421;103.089
422;84.24
423;98.165
424;83.33500000000001
425;91.86
426;84.98
427;83.65400000000001
428;96.318
429;89.406
430;108.949
431;92.317
432;73.046
433;79.164
434;93.78
435;79.42200000000001
436;79.347
437;97.61
438;99.631
439;106.367
440;81.168
441;87.105
442;100.535
443;98.87400000000001
444;117.113
445;89.857
446;89.73
447;86.774
448;89.821
449;113.9
450;103.56700000000001
451;108.418
452;98.49
453;89.786
454;81.01
455;106.16499999999999
456;96.92399999999999
457;120.744
458;107.565
459;108.42699999999999
460;112.668
461;108.033
462;105.035
463;101.505
464;111.48700000000001
465;102.547
466;115.736
467;94.709
468;125.469
469;112.8
470;117.47399999999999
471;97.478
472;110.636
473;115.486
474;118.13600000000001
475;124.17699999999999
476;116.205
477;97.592
478;100.589
479;102.962
480;117.345
481;112.57000000000001
482;99.103
483;105.412
484;117.623
485;102.83399999999999
486;110.846
487;117.588
488;119.276
489;141.25099999999998
490;116.87400000000001
491;110.28999999999999
492;127.467
493;114.32199999999999
494;99.216
495;120.119
496;125.45799999999998
497;112.268
498;127.29199999999999
499;132.463
500;134.866
501;114.898
502;121.23599999999999
503;118.998
504;140.071
505;114.07100000000001
506;117.408
507;111.469
508;114.47
509;118.57
510;134.208
511;121.99300000000001
512;662.168
513;124.028
514;148.671
515;151.205
516;132.36
517;116.79599999999999
518;117.229
519;552.0
520;126.73300000000002
521;240.892
522;182.938
523;129.71099999999998
524;135.64100000000002
525;131.486
526;125.26899999999999
527;132.589
528;129.01000000000002
529;1120.017
530;135.847
531;135.024
532;167.575
533;150.157
534;115.63900000000001
535;153.336
536;138.067
537;137.182
538;143.735
539;162.215
540;137.28
541;130.855
542;159.257
543;136.94600000000003
544;148.551
545;147.801
546;158.29299999999998
547;144.864
548;154.64600000000002
549;146.24300000000002
550;157.172
551;147.288
552;167.25
553;154.757
554;151.733
555;149.57899999999998
556;169.97
557;203.61
558;164.747
559;150.71699999999998
560;149.773
561;154.222
562;164.609
563;145.572
564;163.673
565;166.655
566;137.095
567;163.426
568;165.656
569;154.79399999999998
570;154.483
571;167.291
572;161.31699999999998
573;156.214
574;175.163
575;170.829
576;159.853
577;172.22899999999998
578;160.53799999999998
579;189.899
580;184.168
581;167.396
582;177.331
583;170.34099999999998
584;171.15
585;165.17399999999998
586;164.556
587;151.578
588;188.478
589;168.883
590;173.961
591;190.548
592;182.422
593;176.989
594;183.04999999999998
595;170.897
596;180.286
597;157.634
598;175.06
599;149.931
600;174.71
601;166.16
602;181.106
603;185.238
604;185.12
605;186.277
606;183.768
607;197.989
608;181.615
609;191.26999999999998
610;195.053
611;187.107
612;175.422
613;210.149
614;185.334
615;194.155
616;201.148
617;208.695
618;200.484
619;190.10299999999998
620;190.641
621;190.055
622;186.04399999999998
623;196.689
624;195.69500000000002
625;197.177
626;180.47199999999998
627;198.436
628;213.677
629;221.28400000000002
630;195.785
631;192.456
632;208.27300000000002
633;200.849
634;175.041
635;208.029
636;211.91899999999998
637;198.17000000000002
638;220.43099999999998
639;211.705
640;234.278
641;204.768
642;212.641
643;208.467
644;210.16000000000003
645;194.102
646;229.83
647;226.305
648;228.104
649;216.761
650;196.099
651;201.097
652;246.07999999999998
653;229.722
654;198.481
655;233.69799999999998
656;220.62300000000002
657;204.965
658;231.352
659;203.16899999999998
660;199.067
661;226.684
662;232.097
663;206.33499999999998
664;204.274
665;222.61700000000002
666;223.668
667;227.47899999999998
668;238.393
669;220.714
670;205.703
671;223.36700000000002
672;231.676
673;229.774
674;217.453
675;203.64
676;230.98
677;218.93
678;234.97299999999998
679;240.089
680;240.485
681;239.27599999999998
682;238.513
683;238.657
684;248.758
685;237.484
686;249.953
687;244.16299999999998
688;229.663
689;251.50099999999998
690;257.826
691;247.918
692;277.29900000000004
693;240.261
694;239.47299999999998
695;236.163
696;238.13
697;237.412
698;242.338
699;217.75900000000001
700;240.582
701;233.525
702;278.111
703;250.50499999999997
704;281.887
705;239.26500000000001
706;412.214
707;256.68600000000004
708;234.731
709;251.08999999999997
710;273.205
711;245.988
712;258.407
713;243.346
714;287.696
715;266.61899999999997
716;254.51200000000003
717;257.512
718;263.893
719;251.859
720;246.731
721;242.761
722;242.69
723;275.284
724;274.208
725;252.79000000000002
726;272.58700000000005
727;268.08
728;259.308
729;264.14799999999997
730;284.937
731;288.461
732;282.71000000000004
733;283.588
734;272.874
735;274.49899999999997
736;285.238
737;262.0
738;270.854
739;274.89200000000005
740;281.22200000000004
741;242.99200000000002
742;277.126
743;294.267
744;304.094
745;304.65799999999996
746;296.436
747;305.62899999999996
748;298.399
749;262.53700000000003
750;284.88
751;280.959
752;321.103
753;288.24499999999995
754;296.116
755;286.008
756;300.417
757;292.65999999999997
758;301.30899999999997
759;258.41700000000003
760;264.343
761;273.098
762;317.005
763;328.13399999999996
764;302.179
765;274.92100000000005
766;286.168
767;254.62800000000001
768;249.10999999999999
769;279.68399999999997
770;267.673
771;261.258
772;280.269
773;255.386
774;296.781
775;282.942
776;398.893
777;293.845
778;313.02000000000004
779;303.33
780;302.925
781;320.121
782;300.84
783;318.799
784;305.03999999999996
785;319.01800000000003
786;347.972
787;310.353
788;309.7
789;318.637
790;321.949
791;331.581
792;313.032
793;314.287
794;293.087
795;321.739
796;310.769
797;312.373
798;324.72299999999996
799;322.851
800;292.566
801;321.74
802;356.35
803;294.66999999999996
804;308.829
805;320.644
806;300.465
807;321.536
808;318.20799999999997
809;323.127
810;332.266
811;325.248
812;327.932
813;341.114
814;327.366
815;324.027
816;312.866
817;333.873
818;328.05699999999996
819;346.911
820;347.06100000000004
821;347.883
822;333.185
823;349.371
824;341.468
825;340.017
826;336.984
827;333.938
828;358.482
829;356.291
830;339.598
831;312.727
832;353.274
833;364.3
834;545.6410000000001
835;1039.5449999999998
836;371.589
837;362.533
838;347.195
839;656.815
840;367.39300000000003
841;364.616
842;363.228
843;558.356
844;367.226
845;360.418
846;393.671
847;359.697
848;375.421
849;450.10699999999997
850;346.90999999999997
851;394.412
852;357.299
853;356.615
854;369.695
855;379.065
856;397.285
857;421.18699999999995
858;375.195
859;354.42600000000004
860;563.4749999999999
861;388.779
862;360.097
863;400.92
864;399.957
865;402.24199999999996
866;350.547
867;894.5999999999999
868;338.652
869;382.57099999999997
870;334.401
871;395.103
872;360.811
873;336.40500000000003
874;308.073
875;371.18600000000004
876;401.826
877;378.751
878;376.205
879;386.147
880;414.62399999999997
881;372.904
882;418.765
883;372.782
884;392.489
885;365.268
886;398.31100000000004
887;385.857
888;399.306
889;385.312
890;416.034
891;404.89399999999995
892;403.501
893;405.366
894;436.152
895;375.41200000000003
896;400.208
897;402.04200000000003
898;406.627
899;422.23699999999997
900;392.227
901;423.927
902;388.75300000000004
903;410.0
904;425.317
905;405.10400000000004
906;412.026
907;408.155
908;428.073
909;405.674
910;411.834
911;444.847
912;436.13
913;389.843
914;377.82500000000005
915;1056.861
916;440.784
917;424.318
918;444.408
919;1280.335
920;415.665
921;526.334
922;416.373
923;400.76099999999997
924;416.865
925;450.29400000000004
926;398.285
927;371.47400000000005
928;381.695
929;415.603
930;418.38399999999996
931;411.993
932;663.543
933;425.068
934;560.967
935;419.146
936;410.77200000000005
937;412.628
938;354.246
939;395.592
940;374.77500000000003
941;389.731
942;365.904
943;583.602
944;421.146
945;425.822
946;407.04400000000004
947;488.558
948;414.62399999999997
949;390.967
950;491.286
951;405.515
952;605.733
953;397.955
954;422.574
955;465.401
956;1371.675
957;416.904
958;426.509
959;419.738
960;402.336
961;421.89500000000004
962;425.329
963;422.675
964;439.718
965;441.084
966;476.812
967;381.454
968;444.129
969;472.069
970;469.779
971;444.43899999999996
972;423.12699999999995
973;462.383
974;456.557
975;422.253
976;455.961
977;466.178
978;434.28499999999997
979;1525.54
980;1099.897
981;613.168
982;871.803
983;660.034
984;533.199
985;427.661
986;495.13800000000003
987;584.8879999999999
988;377.93
989;425.9
990;491.493
991;414.806
992;420.89799999999997
993;604.491
994;453.172
995;412.736
996;459.14300000000003
997;614.5129999999999
998;505.173
999;1718.056

ilosc_zadan;czas
CarlierResolver(<class 'libs.rpq_resolver.SchrageLogNResolver'>, CarlierStrategy.BFS)
10;0.38699999999999996
11;0.34400000000000003
12;0.383
13;0.447
14;0.41800000000000004
15;0.562
16;0.571
17;0.574
18;0.5950000000000001
19;0.6849999999999999
20;1.2229999999999999
21;0.964
22;0.7919999999999999
23;0.858
24;0.914
25;0.954
26;1.074
27;0.953
28;0.901
29;0.7829999999999999
30;0.9779999999999999
31;0.796
32;0.957
33;0.8899999999999999
34;0.892
35;0.894
36;1.1199999999999999
37;0.967
38;0.963
39;1.659
40;1.617
41;1.258
42;1.087
43;1.382
44;1.1019999999999999
45;1.756
46;1.8639999999999999
47;1.6980000000000002
48;1.188
49;1.504
50;2.155
51;1.397
52;1.331
53;1.851
54;2.075
55;1.803
56;2.042
57;2.781
58;2.3649999999999998
59;2.5799999999999996
60;1.9940000000000002
61;3.871
62;5.725
63;2.828
64;1.847
65;2.133
66;2.193
67;3.609
68;2.049
69;1.74
70;2.048
71;1.8259999999999998
72;2.503
73;2.4299999999999997
74;1.944
75;1.924
76;2.1470000000000002
77;2.42
78;2.949
79;2.113
80;2.395
81;2.82
82;2.66
83;2.956
84;4.321000000000001
85;4.503
86;4.5840000000000005
87;6.397
88;2.731
89;3.9
90;2.507
91;3.055
92;2.985
93;3.7840000000000003
94;3.922
95;2.947
96;4.2509999999999994
97;3.614
98;3.238
99;2.578
100;2.624
101;2.718
102;3.5820000000000003
103;3.1069999999999998
104;3.165
105;2.8310000000000004
106;3.9659999999999997
107;2.848
108;3.089
109;11.324000000000002
110;4.537
111;4.037
112;4.934
113;3.8939999999999997
114;3.665
115;3.164
116;4.011
117;3.222
118;3.1270000000000002
119;5.5760000000000005
120;3.408
121;3.774
122;3.1519999999999997
123;3.211
124;5.213
125;5.734999999999999
126;5.581
127;5.453
128;3.403
129;3.876
130;7.0600000000000005
131;6.353
132;5.0569999999999995
133;3.6380000000000003
134;5.029999999999999
135;4.992
136;4.9319999999999995
137;4.978
138;5.981
139;3.662
140;3.9490000000000003
141;5.007000000000001
142;3.7230000000000003
143;3.974
144;6.402
145;7.233
146;6.751
147;4.583
148;6.551
149;3.9760000000000004
150;7.420000000000001
151;7.382
152;7.188
153;8.512
154;5.296
155;4.617999999999999
156;4.457
157;4.764
158;6.148
159;6.686
160;7.0889999999999995
161;4.4159999999999995
162;6.518000000000001
163;4.356999999999999
164;5.071
165;4.362
166;5.8580000000000005
167;9.401
168;4.978
169;5.457
170;8.082
171;7.877000000000001
172;5.119000000000001
173;4.759
174;4.929
175;5.956
176;6.624
177;7.489
178;6.5649999999999995
179;5.792000000000001
180;5.98
181;5.012
182;5.783
183;6.792000000000001
184;5.039
185;6.335
186;7.468
187;8.592
188;6.7219999999999995
189;5.6690000000000005
190;8.099
191;8.616999999999999
192;5.75
193;6.267
194;8.392999999999999
195;9.539000000000001
196;5.2700000000000005
197;8.302999999999999
198;8.945
199;8.927
200;5.43
201;10.134
202;7.197
203;7.449
204;6.325
205;9.343
206;8.109
207;6.2700000000000005
208;8.685
209;6.747999999999999
210;6.144
211;7.438000000000001
212;6.072
213;6.452
214;10.768
215;7.069
216;8.751999999999999
217;5.98
218;7.521
219;16.561
220;9.722
221;7.197
222;8.569
223;7.065
224;6.393000000000001
225;8.898
226;9.291
227;7.095
228;9.376000000000001
229;10.863
230;10.059999999999999
231;8.231
232;10.461
233;8.665000000000001
234;7.154
235;7.799
236;10.024
237;8.335
238;9.302
239;10.33
240;9.190999999999999
241;10.172
242;9.591000000000001
243;8.482999999999999
244;9.367
245;6.832999999999999
246;10.278
247;6.998
248;7.037
249;10.814
250;8.822
251;7.82
252;9.189
253;8.566
254;7.941999999999999
255;11.145999999999999
256;10.619
257;11.974
258;11.132
259;7.267
260;10.222
261;11.384
262;10.08
263;7.256
264;8.290000000000001
265;7.386
266;7.2059999999999995
267;13.915000000000001
268;8.111
269;7.433000000000001
270;8.414
271;9.36
272;7.538
273;8.331
274;8.426
275;9.418
276;10.737
277;13.081000000000001
278;12.838000000000001
279;12.326
280;8.853
281;8.293
282;9.502
283;7.6899999999999995
284;12.963000000000001
285;9.083
286;14.052999999999999
287;12.113999999999999
288;13.074
289;14.508999999999999
290;9.371
291;11.144
292;8.219000000000001
293;10.181000000000001
294;11.402000000000001
295;13.237
296;10.781
297;13.396999999999998
298;8.211
299;9.979
300;11.042
301;12.427999999999999
302;9.327
303;11.349
304;10.766
305;10.167
306;9.583
307;10.407
308;8.914
309;11.253
310;10.319999999999999
311;11.463
312;12.281
313;9.209
314;10.803
315;13.633
316;9.454
317;8.974
318;10.616
319;9.874
320;12.803
321;13.589
322;12.817
323;15.382
324;12.192
325;9.559
326;9.244
327;12.588999999999999
328;14.095999999999998
329;9.098
330;16.307
331;11.624
332;14.909
333;13.395000000000001
334;11.32
335;14.452
336;14.176
337;12.149999999999999
338;11.626
339;13.492
340;9.678
341;15.018
342;9.773
343;9.643
344;13.082999999999998
345;17.495
346;11.348
347;9.759
348;25.066000000000003
349;14.152
350;14.131
351;10.024999999999999
352;13.315000000000001
353;10.321
354;13.07
355;13.055000000000001
356;16.148
357;13.622
358;18.606
359;16.907999999999998
360;15.914000000000001
361;11.198
362;10.803999999999998
363;10.472
364;10.461
365;13.906
366;14.821000000000002
367;16.92
368;15.743
369;13.157
370;13.207
371;15.879999999999999
372;15.69
373;12.992999999999999
374;20.516
375;11.207
376;15.285
377;23.954
378;14.394
379;10.493
380;25.284000000000002
381;12.600999999999999
382;14.218
383;10.932
384;11.473
385;12.302
386;11.318
387;17.113
388;11.0
389;17.194000000000003
390;16.271
391;15.843
392;14.978
393;15.786999999999999
394;12.447
395;17.89
396;18.666999999999998
397;19.022000000000002
398;16.064999999999998
399;11.147
400;15.741999999999999
401;17.85
402;15.785
403;13.396999999999998
404;18.994
405;17.46
406;13.375
407;19.753
408;15.488999999999999
409;14.991000000000001
410;24.145
411;20.697
412;13.758
413;11.783
414;19.572
415;14.906
416;14.988
417;19.82
418;17.012
419;13.349
420;15.609
421;14.628
422;17.358999999999998
423;15.401
424;15.875
425;17.382
426;17.416999999999998
427;12.713000000000001
428;12.097
429;17.073999999999998
430;13.254
431;12.605
432;20.665
433;13.979000000000001
434;15.181999999999999
435;17.337000000000003
436;14.831000000000001
437;19.444
438;17.294
439;15.693999999999999
440;20.56
441;20.307
442;14.829
443;13.831
444;15.169
445;15.214
446;13.602
447;19.105
448;18.546
449;14.809
450;17.284999999999997
451;13.289
452;15.59
453;13.559
454;12.9
455;18.079
456;12.879
457;18.776999999999997
458;21.47
459;18.939999999999998
460;16.619
461;14.77
462;13.264
463;17.487
464;13.950000000000001
465;13.943000000000001
466;22.477
467;16.773
468;16.535999999999998
469;14.613
470;15.681000000000001
471;18.995
472;20.105
473;15.168
474;18.785
475;17.694000000000003
476;17.72
477;21.334
478;17.838
479;20.628
480;21.509
481;19.073
482;21.231
483;19.639
484;18.586
485;14.459
486;18.968
487;14.024999999999999
488;20.204
489;21.107
490;16.746000000000002
491;23.401999999999997
492;19.899
493;19.172
494;14.137
495;22.471
496;21.487
497;19.804
498;20.67
499;15.189
500;17.884
501;19.812
502;17.966
503;19.701
504;17.472
505;15.071
506;19.253
507;24.447
508;17.185
509;15.348
510;14.462
511;14.777000000000001
512;37.941
513;21.45
514;30.088
515;21.912999999999997
516;21.693
517;26.058999999999997
518;21.401
519;30.297
520;23.151999999999997
521;111.026
522;23.474999999999998
523;15.32
524;17.284000000000002
525;21.849
526;15.716000000000001
527;20.901
528;20.96
529;131.209
530;22.986
531;22.325000000000003
532;18.528
533;21.395999999999997
534;17.878
535;23.512
536;18.391000000000002
537;23.938000000000002
538;17.49
539;17.114
540;26.107000000000003
541;22.78
542;16.209
543;20.208000000000002
544;18.767
545;24.45
546;22.594
547;23.675
548;18.631999999999998
549;21.258
550;16.434
551;26.585
552;21.271
553;23.291
554;24.762
555;25.455
556;19.899
557;24.082
558;28.292
559;21.872
560;24.253
561;24.055
562;19.517
563;19.631
564;23.656
565;27.941
566;28.317999999999998
567;19.139
568;20.878
569;27.675
570;29.775
571;17.551000000000002
572;19.647000000000002
573;28.836000000000002
574;25.416999999999998
575;23.261
576;18.950000000000003
577;19.833
578;20.104
579;19.814
580;23.511
581;19.077
582;23.676
583;24.874
584;21.907
585;17.363
586;29.246000000000002
587;26.985
588;24.122
589;25.301000000000002
590;20.028000000000002
591;22.893
592;24.358
593;22.246
594;18.876
595;22.918999999999997
596;26.691
597;28.85
598;30.082
599;17.738
600;27.546999999999997
601;25.326
602;23.891
603;32.186
604;21.638
605;22.482
606;21.118000000000002
607;24.631
608;19.956000000000003
609;20.105
610;23.035
611;28.695999999999998
612;20.212
613;29.27
614;32.434
615;33.466
616;21.968999999999998
617;21.843
618;23.518
619;31.521
620;25.275
621;26.16
622;23.584
623;28.755
624;28.697
625;24.593
626;27.426
627;21.173000000000002
628;25.393
629;24.677
630;22.787000000000003
631;31.962999999999997
632;27.523
633;22.689
634;27.879
635;24.86
636;26.270000000000003
637;25.647
638;25.257
639;24.295
640;26.732
641;22.82
642;23.952
643;28.049
644;21.762
645;30.446
646;28.915
647;21.096
648;23.736
649;24.341
650;26.765
651;24.649
652;22.255
653;20.943
654;24.061
655;29.37
656;23.005000000000003
657;30.315
658;25.24
659;21.415
660;24.563000000000002
661;28.848
662;27.556
663;23.008
664;21.208000000000002
665;28.182
666;21.863
667;29.024
668;24.070999999999998
669;22.878
670;24.358
671;24.774
672;26.589000000000002
673;24.36
674;28.681
675;27.502
676;32.674
677;26.005
678;29.770999999999997
679;27.201
680;29.877000000000002
681;25.876
682;25.57
683;30.293
684;22.361
685;29.172
686;31.674
687;25.044
688;29.731
689;32.317
690;29.971999999999998
691;26.208
692;22.290999999999997
693;26.86
694;26.416999999999998
695;23.380000000000003
696;26.938
697;28.0
698;24.348000000000003
699;30.078
700;27.509999999999998
701;26.810000000000002
702;29.836000000000002
703;28.832
704;26.466
705;29.155
706;44.562999999999995
707;24.698999999999998
708;27.487000000000002
709;28.746000000000002
710;34.08
711;25.966
712;30.205
713;28.64
714;29.965
715;29.19
716;30.720000000000002
717;34.196
718;36.416999999999994
719;28.941000000000003
720;27.154
721;25.563
722;24.378
723;26.057
724;24.336
725;33.846000000000004
726;24.53
727;25.518
728;28.675
729;27.994
730;30.108
731;23.368
732;30.719
733;24.794
734;31.733999999999998
735;30.053
736;29.250999999999998
737;30.747
738;36.216
739;22.196
740;29.715
741;36.683
742;32.032
743;30.573
744;25.985999999999997
745;30.465
746;26.496
747;36.932
748;23.747
749;32.45399999999999
750;36.403999999999996
751;27.551
752;25.773999999999997
753;30.561
754;26.657
755;31.962999999999997
756;34.385
757;30.581
758;27.173
759;30.426000000000002
760;26.455
761;32.02
762;31.496999999999996
763;26.894000000000002
764;33.074
765;24.894
766;31.676999999999996
767;24.433
768;31.814000000000004
769;32.794999999999995
770;35.045
771;33.75
772;24.074
773;30.026
774;24.865000000000002
775;27.944
776;302.91200000000003
777;32.893
778;26.034000000000002
779;27.855999999999998
780;41.768
781;27.150000000000002
782;28.105
783;26.013
784;25.172
785;35.538
786;30.842000000000002
787;33.037
788;33.194
789;34.221000000000004
790;41.109
791;30.346
792;31.683999999999997
793;28.756
794;38.17
795;34.9
796;26.56
797;34.324
798;36.812999999999995
799;37.909
800;35.28
801;29.833
802;32.313
803;40.492
804;35.327
805;36.367999999999995
806;28.240000000000002
807;27.686
808;29.53
809;34.564
810;33.769
811;37.525999999999996
812;30.271
813;34.655
814;41.409
815;29.933
816;30.43
817;34.136
818;40.647999999999996
819;34.543
820;31.496000000000002
821;31.438000000000002
822;32.366
823;34.479
824;29.535
825;35.402
826;36.823
827;34.019
828;31.091
829;35.741
830;30.173
831;40.137
832;34.269
833;30.963
834;56.910000000000004
835;56.690999999999995
836;40.2
837;34.086
838;32.158
839;39.972
840;32.345
841;32.037000000000006
842;37.123999999999995
843;41.919
844;30.599
845;36.936
846;30.048
847;36.363
848;31.092000000000002
849;28.835
850;31.141
851;30.758
852;33.29
853;46.218
854;31.977999999999998
855;35.56
856;36.268
857;39.296
858;38.032000000000004
859;39.103
860;32.217000000000006
861;36.346999999999994
862;39.154
863;52.206
864;207.87900000000002
865;56.181000000000004
866;38.854
867;65.342
868;37.375
869;53.725
870;34.0
871;31.348000000000003
872;36.217
873;38.408
874;42.7
875;45.974000000000004
876;37.858000000000004
877;32.264
878;29.173000000000002
879;29.371000000000002
880;39.083
881;42.94
882;31.368
883;41.281
884;39.86
885;32.559
886;37.262
887;30.636
888;44.784
889;33.021
890;38.607
891;39.72
892;33.980999999999995
893;38.171
894;38.357
895;44.46
896;38.718
897;33.741
898;36.781
899;38.150000000000006
900;43.094
901;35.14
902;29.237
903;39.034
904;32.465
905;37.916
906;40.768
907;33.857
908;34.02
909;31.709
910;38.843
911;36.473
912;38.639
913;29.94
914;37.42
915;226.726
916;31.924
917;35.48
918;33.407
919;89.327
920;40.203
921;32.181000000000004
922;34.391999999999996
923;32.286
924;38.674
925;37.385000000000005
926;45.684000000000005
927;34.885
928;31.64
929;38.48
930;36.388
931;29.747
932;36.492
933;33.784
934;43.333999999999996
935;33.472
936;44.232
937;31.28
938;29.499000000000002
939;35.226
940;38.889
941;44.572
942;28.793
943;29.919
944;44.915
945;53.125
946;39.036
947;61.307
948;36.242999999999995
949;41.972
950;58.291999999999994
951;30.688
952;42.131
953;43.009
954;61.55
955;59.308
956;250.672
957;42.555
958;31.97
959;43.056
960;46.65
961;29.276
962;44.333999999999996
963;36.306
964;32.266999999999996
965;29.687
966;41.589
967;46.287
968;34.206
969;36.19
970;41.461999999999996
971;36.369
972;48.333
973;39.523999999999994
974;39.014
975;36.301
976;37.918
977;32.125
978;30.895
